especie;cenario;mlp;glmnet;brt;consenso
species;presente;0.1;0.025;0.05;0.05833333333333333
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.375;0;0;0.125
species;presente;0.4;0;0;0.13333333333333333
species;presente;0.075;0;0;0.024999999999999998
species;presente;0.275;0.1;0.05;0.14166666666666666
species;presente;0;0.05;0.025;0.025000000000000005
species;presente;0.125;0.15;0;0.09166666666666667
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.075;0;0.024999999999999998
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.3;0;0.09999999999999999
species;presente;0;0.375;0;0.125
species;presente;0.05;0.35;0;0.13333333333333333
species;presente;0.025;0.35;0;0.125
species;presente;0;0.3;0;0.09999999999999999
species;presente;0;0.4;0;0.13333333333333333
species;presente;0;0.4;0;0.13333333333333333
species;presente;0;0.225;0;0.075
species;presente;0.025;0.225;0;0.08333333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.15;0;0.049999999999999996
species;presente;0.025;0.1;0;0.041666666666666664
species;presente;0.025;0.05;0;0.025000000000000005
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0.025;0;0.016666666666666666
species;presente;0.025;0.025;0;0.016666666666666666
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0.25;0.95;0;0.39999999999999997
species;presente;0.225;0.95;0;0.39166666666666666
species;presente;0.2;0.6;0;0.26666666666666666
species;presente;0.275;0.025;0.025;0.10833333333333335
species;presente;0.2;0;0.025;0.075
species;presente;0.025;0;0.025;0.016666666666666666
species;presente;0.15;0.025;0.05;0.075
species;presente;0.05;0;0;0.016666666666666666
species;presente;0.375;0;0;0.125
species;presente;0.225;0;0;0.075
species;presente;0.25;0;0;0.08333333333333333
species;presente;0.2;0.125;0.025;0.11666666666666668
species;presente;0.05;0.1;0.025;0.05833333333333334
species;presente;0.1;0.15;0;0.08333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.075;0;0.024999999999999998
species;presente;0;0.1;0;0.03333333333333333
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.35;0;0.11666666666666665
species;presente;0;0.475;0;0.15833333333333333
species;presente;0;0.3;0;0.09999999999999999
species;presente;0;0.35;0;0.11666666666666665
species;presente;0;0.35;0;0.11666666666666665
species;presente;0.025;0.475;0;0.16666666666666666
species;presente;0;0.175;0;0.05833333333333333
species;presente;0;0.1;0;0.03333333333333333
species;presente;0.025;0.125;0;0.049999999999999996
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.125;0;0.049999999999999996
species;presente;0.025;0.025;0;0.016666666666666666
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0.225;0.95;0;0.39166666666666666
species;presente;0.2;0.95;0;0.3833333333333333
species;presente;0.325;0.225;0;0.18333333333333335
species;presente;0.25;0.05;0.025;0.10833333333333334
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.05;0.025;0.05;0.041666666666666664
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.05;0;0;0.016666666666666666
species;presente;0.35;0.05;0.025;0.14166666666666666
species;presente;0.3;0.2;0.05;0.18333333333333335
species;presente;0.2;0.175;0;0.125
species;presente;0.025;0.125;0;0.049999999999999996
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
species;presente;0.025;0.35;0;0.125
species;presente;0;0.225;0;0.075
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.2;0;0.06666666666666667
species;presente;0;0.35;0;0.11666666666666665
species;presente;0.025;0.325;0;0.11666666666666668
species;presente;0;0.325;0;0.10833333333333334
species;presente;0;0.325;0;0.10833333333333334
species;presente;0;0.3;0;0.09999999999999999
species;presente;0;0.3;0;0.09999999999999999
species;presente;0;0.15;0;0.049999999999999996
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.125;0;0.049999999999999996
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.125;0;0.049999999999999996
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.225;0.95;0;0.39166666666666666
species;presente;0.25;0.95;0;0.39999999999999997
species;presente;0.225;0.95;0;0.39166666666666666
species;presente;0.4;0.225;0;0.20833333333333334
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.05;0;0;0.016666666666666666
species;presente;0.075;0.05;0.05;0.05833333333333333
species;presente;0.15;0;0;0.049999999999999996
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.175;0;0;0.05833333333333333
species;presente;0.375;0.15;0.025;0.18333333333333335
species;presente;0.25;0.225;0;0.15833333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.1;0;0.041666666666666664
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.075;0;0.024999999999999998
species;presente;0;0.075;0;0.024999999999999998
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.2;0;0.06666666666666667
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.15;0;0.049999999999999996
species;presente;0;0.2;0;0.06666666666666667
species;presente;0.025;0.275;0;0.10000000000000002
species;presente;0.025;0.3;0;0.10833333333333334
species;presente;0.025;0.275;0;0.10000000000000002
species;presente;0.025;0.325;0;0.11666666666666668
species;presente;0.025;0.3;0;0.10833333333333334
species;presente;0.025;0.275;0;0.10000000000000002
species;presente;0.025;0.175;0;0.06666666666666667
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.15;0;0.05833333333333333
species;presente;0.025;0.1;0;0.041666666666666664
species;presente;0.025;0.025;0;0.016666666666666666
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.025;0;0;0.008333333333333333
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0.3;0.95;0;0.4166666666666667
species;presente;0.3;0.95;0;0.4166666666666667
species;presente;0.275;0.95;0;0.4083333333333334
species;presente;0.2;0.25;0;0.15
species;presente;0.125;0.025;0;0.049999999999999996
species;presente;0;0;0;0
species;presente;0.05;0.05;0.05;0.05000000000000001
species;presente;0.35;0.05;0.025;0.14166666666666666
species;presente;0.025;0;0;0.008333333333333333
species;presente;0.125;0;0;0.041666666666666664
species;presente;0.275;0;0;0.09166666666666667
species;presente;0.35;0.225;0;0.19166666666666665
species;presente;0.1;0.15;0;0.08333333333333333
species;presente;0.025;0.05;0;0.025000000000000005
species;presente;0.025;0.05;0;0.025000000000000005
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0;0;0
species;presente;0;0.025;0;0.008333333333333333
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.05;0;0.016666666666666666
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
species;presente;0;0.125;0;0.041666666666666664
